:sp                                 - open horizontal split
:vsp                                - open vertical split
:tabnew                             - open a new tab
:close                              - close the tab
<leader><cr> || :noh                - stop highlighting last search
<leader>bd || :Bclose               - close current buffer
<leader>ba                          - close all buffers
<leader>cd                          - switch to the directory of the open buffer
<leader>mb                          - make current window bigger by 10 columns/rows
<C-w>>                              - make vertical split bigger by 1
<C-w><                              - make make vertical split smaller by 1
<C-w>=                              - make vertical slits the same size
<leader>e                           - edit the vim config file
<leader>c                           - edit the cheatsheet file
<leader>q                           - open a scratch buffer
:Lorem                              - put in a paragraph of lorem ipsum at the cursor
<leader>jt                          - format json using python json.tool
<leader>b || <leader>be             - open the buffer explorer
<leader>bv                          - open the buffer explorer in vertical split
<leader>bs                          - open the buffer explorer in horizontal split
<leader>tt                          - toggle the tagbar
<leader>tags                        - basic tag generation using ctags
:bw || :bd                          - close buffer and window
:BW || :BD                          - close buffer but leave window
<leader>ig                          - switch on indent guides
<leader><leader><motion>            - switch on easymotion guides (where <motion> is any motion command)
vir                                 - visually select inside the block
var                                 - visually select inside and outside of the block
<c-a>                               - increment date/time/number
<c-x>                               - decrement date/time/number
:YRShow                             - show yankring window
<C-w>_                              - maximize current window/split
<C-w>+                              - increase horizontal split height
<C-w>-                              - decrease horizontal split height
:lw || :lopen                       - open the location list for current window
:cw || :copen                       - open the quickfix list



Movement commands
-----------------------------
h                                   - left
j                                   - down
k                                   - up
l                                   - right
$ || -                              - go to end of line
^ || 0                              - go to start of line
gg                                  - go to start of file
G                                   - go to end of file
H                                   - cursor to top of screen
M                                   - cursor to middle of screen
L                                   - cursor to bottom of screen
:5 || 5G                            - go to line 5
w                                   - next word start
b                                   - previous word start
e                                   - next word end
ge                                  - previous word end
W                                   - next WORD start
B                                   - previous WORD start
(                                   - next sentence
)                                   - previous sentence
{                                   - next paragraph
}                                   - previous paragraph
n|                                  - nth column of current line
%                                   - jump ot matching bracket (),{},[]
<C-e>                               - scroll up 3 lines
<C-y>                               - scroll down 3 lines
<C-f>                               - move up one screen
<C-b>                               - move down one screen
m<char>                             - mark current position where <char> is [a..Z]
'c                                  - go to mark
'.                                  - last edited line
:marks                              - print all marks
:jumps                              - print all jumps
n<C-o>                              - go to nth older position in jump list, scroll forward through jump list
n<C-i>                              - go to nth newer position in jump list, scroll backward through jump list
g;                                  - jump backwards through the changelist
g,                                  - jump forwards through the changelist
f<char>                             - move forward to first occurence of <char> where <char> is any character
t<char>                             - move forward before the first occurence of <char> where <char> is any character
F<char>                             - move backward to first occurence of <char> where <char> is any character
T<char>                             - move backward to right after the first occurence of <char> where <char> is any character
;                                   - repeat the f,t,F,T command in the forward direction
,                                   - repeat the f,t,F,T command in the backward direction


Insert commands
-----------------------------
i                                   - enter insert mode before cursor
I                                   - go to start of line and enter insert mode
a                                   - enter insert mode after cursor
A                                   - go to end of line and enter insert mode
ea                                  - enter insert mode at the end of current word
o                                   - blank line below
O                                   - blank line above
<ESC> || <C-c> || <C-[>             - exit insert mode
r                                   - replace character under cursor
J                                   - join line below to the current one
s                                   - delete character and substitute text
cw                                  - replace from cursor to end of word
cc                                  - replace from cursor to end of line
x                                   - delete char under cursor
X                                   - delete char before cursor
dw                                  - delete from cursor to end of word
dd                                  - delete current line
